Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 937 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 0 file(s) [attempted 1/937 = 0%, 0 KB/s], Decompressed: 0
Downloaded: 759 file(s) [attempted 759/937 = 81%, 572 KB/s], Decompressed: 517
Downloaded: 777 file(s) [attempted 777/937 = 82%, 70 KB/s], Decompressed: 517
Downloaded: 816 file(s) [attempted 816/937 = 87%, 246 KB/s], Decompressed: 660
Downloaded: 825 file(s) [attempted 825/937 = 88%, 1046 KB/s], Decompressed: 660
Downloaded: 870 file(s) [attempted 870/937 = 92%, 87 KB/s], Decompressed: 660
Downloaded: 895 file(s) [attempted 895/937 = 95%, 75 KB/s], Decompressed: 660
Downloaded: 921 file(s) [attempted 921/937 = 98%, 474 KB/s], Decompressed: 787
Downloaded: 930 file(s) [attempted 930/937 = 99%, 39 KB/s], Decompressed: 787
Downloaded: 933 file(s) [attempted 933/937 = 99%, 762 KB/s], Decompressed: 787
Downloaded: 935 file(s) [attempted 935/937 = 99%, 755 KB/s], Decompressed: 916
Downloaded: 937 file(s) [attempted 937/937 = 100%, 755 KB/s], Decompressed: 916
Decompressed 937 file(s)
Already decompressed 937 file(s)
